user_id,gender,followee_count,followers_count,location,birthday,registry_time,certification,credit,constellation,comment_count,repost_count,like_count,post_count
659d08a4f5343b7dfb7fb680c8804e95,2,3662.0,9977971,37,-17635 days +04:09:24,22284 days 20:43:37,1,2,3,"6,659,471","6,977,195","32,572,998",100527.0
e8e98c7fb34f6e067052b85a5e51d0e6,0,501.0,85552,37,Unknown,23076 days 03:28:46,1,2,8,"26,236","40,229","50,596",5338.0
c843ca7e6c268adaed28bfc8fea4efe3,0,283.0,195375,30,22453 days 04:09:24,22928 days 20:31:59,1,2,10,"44,548","139,244","326,781",5605.0
005bb09ac4030a4aa9ef174d12ddcb44,2,547.0,14772301,10,Unknown,22511 days 00:39:18,1,2,9,"7,045,129","6,368,029","59,883,086",54647.0
3e354ad8b2a679fd00e82660afafd752,2,179.0,3039,24,Unknown,22933 days 06:50:52,0,2,7,261,179,579,1276.0
ab372d9fcc6a3588509f9419cf12fc05,0,371.0,411,8,15251 days 04:09:24,22940 days 03:02:41,0,2,7,134,38,"1,228",416.0
5c06dee5024bcd1bd33d383b871b7890,2,591.0,322004,3,12450 days 04:09:24,23285 days 22:37:42,1,2,12,"102,809","84,467","547,828",19047.0
b13c64940a75cd00ad1cf2f427b3fc28,0,2235.0,44125,24,16476 days 04:09:24,23422 days 03:26:55,1,2,12,"4,333","3,220","62,948",11894.0
c217b8641de542f177cbe53daacb1d2d,0,255.0,60009,10,Unknown,23531 days 17:22:35,1,2,2,"23,011","5,770","97,097",3204.0
245530ea5df6d78ce71a1a27cdfe3ae2,0,393.0,6828221,6,25177 days 04:09:24,24319 days 23:19:29,1,2,4,"1,220,593","2,092,822","13,320,619",27758.0
09866916eb74e63bfca0ea85fad5a075,0,538.0,38634,25,Unknown,25329 days 20:00:00,1,2,1,"1,867",761,"3,911",4543.0
b194ed2f07904f618a60e6c715e592b2,2,344.0,783018,39,Unknown,26226 days 11:13:25,1,2,10,"9,507","1,563","57,850",34878.0
bfce31133402279f7ec3d4f66d494e62,0,83.0,1,15,Unknown,26623 days 02:45:32,0,2,2,17,2,60,139.0
805055dd54817aacfa297f6daa83367a,2,2654.0,2222410,39,Unknown,22551 days 01:31:20,1,2,1,"510,505","1,267,295","1,519,664",74757.0
fe937cb528bf508c07a9dd1364dba052,2,2166.0,200320,39,Unknown,22493 days 00:17:54,1,2,9,"281,164","468,481","865,868",73838.0
8e67ff6f75596c8c0c238a71f25cf59d,0,1120.0,49723,11,Unknown,22929 days 00:56:31,0,2,7,"23,627","131,367","71,308",23220.0
6452d171a356b8e3481faffd4481c8c2,1,340.0,256.6万,37,Unknown,Unknown,True,2,1,"2,485,339","1,947,232","13,130,055",Unknown
99e04402b7c9678cd330090d28eef2e6,1,634.0,97.3万,37,Unknown,Unknown,True,2,1,"198,521","5,321,411","2,277,434",Unknown
e9e71ccca77da1fb116f06cc8a543b14,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"16,878,912","56,497,040","159,133,052",Unknown
5e3bb90c0297d772fecc5f5c5dbf5682,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"1,392,820","981,504","9,751,194",Unknown
7d3ac93ace182d2252a2ced1a3d92871,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"220,924","295,498","2,975,918",Unknown
9358e4a7a1c97bec73f0af21c159788f,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"4,013,250","8,198,039","9,896,992",Unknown
04229bc9f3b19c13ff7d2aab7e9ce2e3,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"537,535","2,328,449","3,127,471",Unknown
5c5dc8f7a2fbe00d6a02c443ddc79adb,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"763,501","17,491,562","19,124,969",Unknown
8a0c9eb68de41570d99734387e935b8b,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"113,647","139,704","3,337,366",Unknown
f08b81c75cf19357a422188755267b39,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"2,976,662","5,216,694","21,791,874",Unknown
817c312822f597ea52b4904d83f06f0b,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"3,478","97,655","83,407",Unknown
6df4bf0dd2730359f29f3ce51d7ff1b0,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"27,340","26,705","704,833",Unknown
6e8af9fce7af99102474ad9d0638f185,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"1,808,656","4,604,201","15,935,142",Unknown
389d27b91dcc4111392f9e9bf8cce215,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"65,405","40,446","630,775",Unknown
c6dc89a2e1cc204fe40f70d03c1731dc,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"255,953","464,829","8,763,476",Unknown
b1f950a68d99c73da8fc01dd9f3f16f2,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"136,024","160,013","708,263",Unknown
96fcbc8faa1c399c30fd89d31ec258fb,1,Unknown,Unknown,37,Unknown,Unknown,True,2,1,"36,159","14,807","964,004",Unknown
